"{44F406B6-817D-1095-E063-4704A8C048D4}","177000","2021-06-23 00:00","PO30 2GW","F","N","F","4","","RED FOX APPROACH","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{44F406B6-8185-1095-E063-4704A8C048D4}","197000","2021-08-27 00:00","PO30 2GN","S","N","F","6","","WINTERGREEN GARDENS","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{CE384FB9-D21A-4D48-91FA-4850D8B78867}","134000","2007-05-11 00:00","PO33 1XF","F","N","L","1","","WOODBINE VILLAS","ST HELENS","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","C"
"{44F406B6-8188-1095-E063-4704A8C048D4}","383500","2022-03-25 00:00","PO33 1GF","D","N","F","42","","MAPLE LEAF AVENUE","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{44F406B6-8189-1095-E063-4704A8C048D4}","197000","2022-08-27 00:00","PO30 2GN","S","N","F","8","","WINTERGREEN GARDENS","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","B","A"
"{44F406B7-38A4-1095-E063-4704A8C048D4}","145000","2017-08-17 00:00","PO32 6RB","O","N","F","21","","CASTLE STREET","","EAST COWES","ISLE OF WIGHT","ISLE OF WIGHT","B","A"
"{D2F1FEB7-1E57-4E7A-B1AC-0F4D597E92F2}","98500","2005-01-04 00:00","PO33 1XF","F","N","L","1","","WOODBINE VILLAS","ST HELENS","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","C"
"{44F406B6-80F4-1095-E063-4704A8C048D4}","345000","2023-02-02 00:00","PO36 0LR","D","N","F","37","","CHAMBERS DRIVE","APSE HEATH","SANDOWN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{44F406B6-8175-1095-E063-4704A8C048D4}","660000","2023-01-03 00:00","PO33 4NR","D","N","F","87A","","LUSHINGTON HILL","WOOTTON BRIDGE","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{44F406B6-8195-1095-E063-4704A8C048D4}","265000","2023-11-30 00:00","PO30 2FB","S","Y","F","8","","HOLLYHOCK CRESCENT","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{AE4D86D4-A874-4619-E053-6C04A8C03CD0}","100000","2020-06-30 00:00","PO35 5SE","O","N","F","53A","","HIGH STREET","","BEMBRIDGE","ISLE OF WIGHT","ISLE OF WIGHT","B","C"
"{44F406B6-8102-1095-E063-4704A8C048D4}","55000","2011-09-16 00:00","PO37 6AA","F","N","L","3","FLAT 3","EASTCLIFF ROAD","","SHANKLIN","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{44F406B7-38A1-1095-E063-4704A8C048D4}","500","2024-11-27 00:00","PO30 5HE","O","N","F","121","","ST JAMES STREET","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","B","A"
"{44F406B7-38B5-1095-E063-4704A8C048D4}","180000","2023-06-30 00:00","PO33 1PJ","O","N","F","PUCKPOOL HOUSE","","PUCKPOOL HILL","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","B","A"
"{BC910272-5233-4DD5-995B-11D5B864312D}","60000","2009-06-25 00:00","PO35 5SE","F","N","L","53A","","HIGH STREET","","BEMBRIDGE","ISLE OF WIGHT","ISLE OF WIGHT","A","C"
"{44F406B7-38AE-1095-E063-4704A8C048D4}","170000","2025-10-16 00:00","PO30 5HE","O","N","F","4 - 5","","ST JAMES STREET","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","B","A"
"{44F406B7-38AB-1095-E063-4704A8C048D4}","185000","2025-01-13 00:00","PO33 2LJ","O","N","F","38","","UNION STREET","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","B","A"
"{44F406B7-38AC-1095-E063-4704A8C048D4}","751000","2025-01-10 00:00","PO30 5ZD","O","N","F","RED CROSS HOUSE","","HUNNYCROSS WAY","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","B","A"
"{44F406B7-38AD-1095-E063-4704A8C048D4}","315000","2025-11-13 00:00","PO38 3BY","S","N","F","41","","CLARENCE ROAD","WROXALL","VENTNOR","ISLE OF WIGHT","ISLE OF WIGHT","B","A"
"{44F406B7-38AF-1095-E063-4704A8C048D4}","172000","2025-03-27 00:00","PO33 2DD","O","N","L","100","","MONKTON STREET","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","B","A"
"{44F406B7-38B0-1095-E063-4704A8C048D4}","95000","2025-10-17 00:00","PO38 1ST","F","N","L","1 - 3","FLAT 1","PIER STREET","","VENTNOR","ISLE OF WIGHT","ISLE OF WIGHT","B","A"
"{44F406B7-38B1-1095-E063-4704A8C048D4}","215000","2025-10-17 00:00","PO35 5AA","F","N","L","SILVER SANDS COURT","APARTMENT 31","CHURCH ROAD","","BEMBRIDGE","ISLE OF WIGHT","ISLE OF WIGHT","B","A"
"{44F406B7-38B4-1095-E063-4704A8C048D4}","158000","2025-10-23 00:00","PO33 2EE","F","N","L","PALMER HOUSE, 24","FLAT 3","CASTLE STREET","","RYDE","ISLE OF WIGHT","ISLE OF WIGHT","B","A"
"{44F406B7-38B8-1095-E063-4704A8C048D4}","115000","2025-06-16 00:00","PO35 5SD","O","N","F","8","","HIGH STREET","","BEMBRIDGE","ISLE OF WIGHT","ISLE OF WIGHT","B","A"
"{44F406B7-38B9-1095-E063-4704A8C048D4}","141000","2025-02-27 00:00","PO38 1EU","O","N","L","55","","ALBERT STREET","","VENTNOR","ISLE OF WIGHT","ISLE OF WIGHT","B","A"
"{44F406B7-38BA-1095-E063-4704A8C048D4}","522000","2025-11-07 00:00","PO30 5QJ","O","N","F","HANGAR PARK","UNIT 2","FOREST ROAD","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","B","A"
"{44F406B7-38BB-1095-E063-4704A8C048D4}","95000","2025-10-16 00:00","PO30 2HP","S","N","F","6","","SCHOOL LANE","BARTON","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","B","A"
"{44F406B7-38B3-1095-E063-4704A8C048D4}","220000","2023-02-10 00:00","PO32 6GU","T","N","F","95","","CAPTAINS PARADE","","EAST COWES","ISLE OF WIGHT","ISLE OF WIGHT","B","A"
"{44F406B7-38B2-1095-E063-4704A8C048D4}","85000","2024-10-15 00:00","PO36 8DF","O","N","F","32 - 34","","HIGH STREET","","SANDOWN","ISLE OF WIGHT","ISLE OF WIGHT","B","A"
"{44F406B7-38B6-1095-E063-4704A8C048D4}","250000","2024-12-12 00:00","PO37 6AS","O","N","F","16B","","PALMERSTON ROAD","","SHANKLIN","ISLE OF WIGHT","ISLE OF WIGHT","B","A"
"{44F406B7-38B7-1095-E063-4704A8C048D4}","170000","2024-12-12 00:00","PO30 1SN","O","N","L","4 - 5","","ST THOMAS SQUARE","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","B","A"
"{44F406B6-8106-1095-E063-4704A8C048D4}","228000","2024-11-08 00:00","PO32 6BW","S","N","F","6","","GRENVILLE CLOSE","","EAST COWES","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{44F406B6-815B-1095-E063-4704A8C048D4}","192500","2024-12-20 00:00","PO30 5EB","T","N","F","65","","CAESARS ROAD","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{44F406B6-812A-1095-E063-4704A8C048D4}","360000","2024-12-13 00:00","PO38 3AS","S","N","F","4","","LESSLAND COTTAGES","SANDFORD","VENTNOR","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{44F406B6-812C-1095-E063-4704A8C048D4}","195000","2024-12-13 00:00","PO38 3BU","T","N","F","9","","WEST STREET","WROXALL","VENTNOR","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{44F406B6-812E-1095-E063-4704A8C048D4}","180000","2024-11-25 00:00","PO30 5JD","T","N","F","48","","WORSLEY ROAD","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
"{44F406B6-8162-1095-E063-4704A8C048D4}","99000","2024-12-09 00:00","PO30 2GB","S","N","L","30","","WELLESLEY WAY","","NEWPORT","ISLE OF WIGHT","ISLE OF WIGHT","A","A"
